id_gnome;id_profession;active
674;15;true
674;18;false
675;13;true
676;17;true
676;12;false
676;9;false
676;7;false
676;5;true
676;8;true
677;6;true
677;1;false
677;20;true
677;5;true
678;15;true
678;7;true
679;2;true
679;4;true
679;18;true
679;21;false
679;17;true
679;16;false
680;22;true
681;11;false
681;17;true
681;15;false
682;5;false
682;23;true
682;22;true
682;15;false
682;12;true
682;2;false
683;22;true
683;8;false
683;6;false
683;14;true
685;20;false
685;22;true
685;18;true
686;23;false
686;18;false
686;4;true
686;9;true
686;14;true
686;7;true
686;15;true
687;6;true
687;16;false
688;14;true
688;1;true
689;3;false
689;5;true
689;23;false
690;4;true
690;24;false
690;5;false
690;16;true
690;13;true
690;8;true
692;8;true
692;3;true
692;14;true
692;19;true
692;6;true
692;18;false
693;2;true
693;16;false
693;23;false
694;19;true
694;5;true
694;14;true
694;16;false
694;4;false
695;20;true
695;6;false
695;18;true
695;13;false
696;12;false
696;14;true
696;15;true
696;5;true
696;8;false
697;13;false
697;23;false
697;5;true
697;18;true
697;8;true
698;16;false
698;7;true
698;10;false
699;21;true
699;24;true
699;15;false
699;3;false
699;1;true
699;7;false
699;10;false
701;12;true
701;14;false
701;20;false
701;6;false
701;9;true
701;5;false
702;23;true
702;9;false
702;20;true
702;12;false
702;1;false
702;6;true
703;24;false
703;15;true
703;12;false
703;5;false
704;14;false
704;16;true
704;5;true
704;20;false
704;10;false
704;7;false
704;19;false
705;15;true
705;9;false
705;5;true
705;23;false
705;18;true
706;6;false
706;2;false
706;11;true
706;12;false
706;24;true
706;14;false
706;4;true
707;8;false
707;4;true
707;13;false
707;2;false
707;16;false
707;15;false
708;22;false
708;8;true
708;10;false
708;3;false
708;23;false
708;21;true
709;13;true
709;24;false
709;12;false
709;23;true
709;5;false
709;8;false
709;17;false
710;23;true
710;9;true
710;11;true
710;4;true
711;15;false
711;14;false
712;15;false
713;14;false
713;17;false
713;11;false
713;10;true
713;6;false
713;13;true
714;6;false
714;19;false
715;19;false
715;7;false
715;6;true
715;5;false
716;2;false
716;14;true
716;22;true
716;19;false
716;21;false
716;18;true
717;3;false
717;19;false
717;23;false
717;20;true
717;13;true
717;2;true
717;12;false
718;1;true
719;5;true
719;19;false
719;1;false
720;17;false
720;19;true
720;12;false
720;3;false
720;11;false
720;23;false
721;1;true
722;11;true
722;19;false
722;18;false
723;23;false
723;1;true
723;10;false
723;4;false
723;6;true
723;9;true
724;1;true
724;3;false
724;17;true
724;6;true
724;23;false
724;11;false
724;7;false
725;22;true
725;19;false
725;1;true
725;10;true
725;6;true
725;2;false
726;14;true
726;17;true
726;8;false
726;12;true
726;18;true
726;10;false
727;7;true
728;13;true
728;15;false
728;19;true
728;22;false
728;9;true
729;6;true
730;9;false
730;19;true
730;18;false
731;22;false
731;15;true
731;6;true
732;14;true
733;13;false
733;11;false
734;19;false
735;24;false
735;11;false
735;8;false
735;6;false
735;17;true
735;15;true
737;9;true
737;10;false
737;20;false
737;21;true
737;18;true
737;19;true
737;2;false
738;2;true
738;21;false
740;16;true
740;1;true
740;17;true
740;10;false
740;11;true
740;5;true
741;19;false
741;20;true
741;1;true
742;19;true
742;4;false
742;21;false
742;8;true
742;10;false
742;16;false
743;12;true
743;11;false
743;6;true
743;16;true
743;23;false
743;24;true
744;13;true
744;11;true
744;18;true
744;7;true
744;16;false
744;12;false
744;19;true
745;22;true
745;9;false
745;19;false
745;13;true
745;1;false
746;14;false
746;11;false
747;6;true
747;15;true
749;22;true
749;20;false
749;16;false
749;11;true
749;9;false
749;17;false
750;22;false
750;16;true
751;21;false
751;2;false
751;8;true
752;17;true
752;11;true
754;6;true
754;7;true
755;1;false
756;13;true
756;11;true
756;21;false
757;12;false
757;10;true
757;7;true
757;9;false
757;4;false
757;5;false
758;12;true
758;5;true
758;23;false
758;2;true
758;18;true
759;6;false
760;8;true
760;7;false
760;5;true
760;22;true
760;14;true
761;14;false
761;3;true
761;21;true
761;16;false
761;13;false
762;1;true
762;5;true
762;21;false
762;24;false
764;18;true
764;4;false
764;1;false
764;6;true
764;5;true
765;18;true
765;21;false
765;17;true
765;4;true
765;20;true
765;19;false
765;13;true
766;18;true
766;24;true
767;6;false
768;11;true
768;24;false
768;18;true
768;17;true
768;2;true
770;22;true
771;9;false
772;1;false
772;13;false
772;18;false
772;7;true
773;12;true
773;13;true
773;7;true
774;24;false
774;3;false
776;3;false
778;6;false
778;24;true
778;8;true
778;7;false
778;17;true
778;12;true
779;16;true
779;4;true
779;13;false
779;15;true
779;5;true
779;23;false
781;22;false
781;11;true
781;2;false
782;12;false
782;9;true
782;10;true
782;4;false
783;17;true
783;4;false
783;18;false
783;20;true
783;16;true
783;6;false
783;5;true
784;4;true
784;19;false
784;21;true
785;9;true
785;10;true
785;20;false
785;17;false
785;6;false
786;24;false
786;22;true
786;9;true
786;23;true
787;10;false
787;8;true
787;11;false
787;7;false
788;21;true
788;11;false
788;4;false
790;7;true
790;24;false
790;14;false
790;13;true
790;18;true
790;3;true
790;9;true
791;19;false
791;12;true
791;24;false
793;23;false
793;9;true
793;13;false
793;6;false
793;10;false
794;6;true
794;10;false
794;14;false
794;9;true
794;5;true
794;13;false
794;7;true
795;7;true
795;18;true
795;16;false
795;1;true
795;2;false
795;15;true
795;9;false
796;21;true
796;2;false
797;13;false
797;15;true
798;18;false
798;11;false
798;15;true
798;5;true
801;24;false
801;1;true
801;3;false
801;13;true
801;4;true
801;7;true
802;19;true
803;1;true
804;19;true
804;21;false
804;5;true
804;24;false
804;13;false
804;23;true
804;6;true
805;3;true
805;5;false
805;9;true
805;23;true
805;2;false
806;20;false
806;11;false
806;24;false
806;8;true
806;13;true
806;23;false
806;5;true
807;16;true
807;13;false
807;12;true
807;9;false
807;5;true
807;10;false
807;18;true
808;7;true
808;1;false
808;16;true
809;1;false
809;18;true
809;23;false
809;15;true
809;13;true
810;20;false
810;5;false
810;10;true
810;21;false
810;6;false
811;9;false
811;3;false
811;15;true
811;23;true
811;11;false
811;24;false
811;6;true
812;7;true
812;6;true
812;23;false
812;14;false
812;16;false
813;2;true
813;16;true
813;11;false
813;9;true
813;10;true
813;7;false
813;12;false
814;9;false
816;20;false
816;5;true
817;14;false
817;20;false
817;12;true
817;2;true
817;24;true
818;7;true
818;6;true
818;15;true
819;15;false
819;4;false
820;7;false
820;2;true
820;13;false
820;8;true
820;16;false
820;10;true
822;15;false
822;12;false
822;11;false
822;4;true
823;2;false
823;15;false
824;19;false
824;1;true
824;17;true
824;8;false
825;11;true
825;14;false
825;9;false
825;21;false
825;8;false
825;20;false
826;22;false
829;4;false
830;23;false
830;1;true
830;7;true
831;16;false
831;23;false
831;7;false
831;13;false
832;23;true
832;14;true
832;16;false
832;5;true
832;15;false
833;3;false
833;5;true
833;16;true
833;2;false
833;11;true
833;21;true
833;6;true
835;23;false
836;4;false
836;7;true
837;1;false
837;3;true
837;22;true
839;12;false
839;3;true
839;13;true
841;11;true
841;2;false
841;18;true
842;13;false
842;12;false
842;24;false
842;11;true
843;3;false
843;22;true
843;9;true
843;19;false
843;23;true
843;20;true
844;6;false
844;3;true
844;4;false
844;1;true
844;21;true
844;13;true
844;16;true
845;9;false
845;8;false
845;17;true
845;4;false
845;13;true
845;3;false
845;16;true
846;22;true
846;4;false
846;2;true
847;16;false
847;9;false
847;1;false
847;5;true
847;4;false
848;9;true
848;5;false
848;21;false
848;7;true
849;6;true
849;5;false
849;14;true
849;12;false
850;17;false
850;8;true
850;19;true
851;2;false
851;6;true
851;22;false
851;17;false
851;11;true
853;6;true
853;22;true
853;20;false
853;5;false
853;9;false
853;16;false
854;1;true
854;19;true
854;2;false
854;21;false
854;10;true
855;19;true
855;3;true
855;20;true
855;17;false
855;24;true
855;18;false
855;21;true
856;3;false
856;8;true
857;3;true
857;12;false
857;5;false
857;20;false
857;21;false
857;4;true
857;7;false
858;2;false
858;1;true
858;19;true
858;10;false
858;20;true
859;1;true
859;5;true
859;10;false
859;18;true
859;6;true
859;4;false
859;13;true
861;4;false
861;14;false
861;13;false
861;18;false
861;2;false
861;11;true
862;2;true
862;7;true
862;17;true
862;16;false
862;5;false
863;8;false
863;7;true
863;11;true
864;17;true
865;20;true
866;5;false
866;15;true
866;19;true
866;9;false
866;7;false
866;16;false
866;4;false
867;1;true
867;8;true
867;18;false
867;24;false
867;15;true
868;21;false
868;8;true
868;14;false
868;24;false
868;4;false
868;12;true
869;24;false
869;2;true
869;19;false
869;8;true
869;17;true
869;13;true
869;11;true
870;2;true
871;19;false
871;9;true
871;20;false
871;8;true
871;2;false
871;11;true
871;16;true
872;16;false
872;6;false
872;18;false
872;7;true
872;21;true
872;3;false
873;22;true
873;24;true
873;13;false
873;15;false
873;2;true
873;14;false
874;3;true
874;13;false
874;2;true
874;7;true
874;18;false
874;20;true
875;12;false
875;9;false
875;14;true
875;3;false
875;22;true
875;10;true
876;18;true
876;12;true
876;11;true
876;23;false
877;18;false
877;23;false
877;12;true
877;8;true
877;2;false
878;6;true
878;15;false
878;11;false
878;13;true
878;17;false
878;21;false
878;4;true
879;17;false
881;13;false
881;11;false
881;1;false
881;22;true
881;21;false
881;10;true
882;13;false
882;10;true
882;11;false
883;5;true
883;19;false
883;9;false
883;14;false
883;11;false
883;22;false
884;13;false
884;2;false
885;19;false
885;21;true
885;22;true
885;6;false
885;15;false
885;23;true
886;11;true
886;13;false
886;8;true
887;7;false
887;1;false
887;5;true
887;12;false
887;18;false
887;3;false
889;6;false
889;16;true
889;23;true
889;24;false
890;18;true
890;5;false
890;22;true
890;9;false
890;4;true
891;3;false
891;22;true
892;5;true
892;3;true
892;22;true
892;21;true
892;16;true
893;21;false
893;3;true
893;5;true
893;24;true
893;2;true
894;14;true
894;13;false
895;5;true
895;4;false
895;24;false
896;3;false
896;6;false
898;10;false
898;22;true
898;7;true
898;17;true
898;23;false
898;13;false
898;19;true
899;3;true
899;24;true
899;14;false
899;9;false
900;16;false
900;22;true
900;12;false
900;19;true
901;14;false
902;12;false
902;24;false
902;1;false
904;13;false
904;19;false
904;9;false
904;16;false
904;8;false
904;22;true
904;21;false
905;20;false
906;8;false
906;19;false
906;3;true
906;5;false
906;16;false
907;22;true
907;1;true
907;5;true
908;19;false
908;1;true
908;17;false
908;11;false
909;7;true
909;17;false
909;21;true
909;9;false
909;15;false
909;13;true
910;18;true
910;24;false
910;17;false
910;8;true
910;7;true
910;4;false
911;13;false
911;14;false
911;10;false
911;16;false
911;20;false
911;1;true
911;19;true
912;2;true
912;18;false
912;14;false
912;12;false
912;20;false
913;8;true
913;24;true
913;12;false
914;23;true
914;16;false
914;21;false
914;9;false
914;10;true
914;18;true
915;13;true
916;20;true
916;17;false
916;2;true
916;16;false
916;13;true
917;3;false
917;23;true
917;4;true
918;18;false
918;17;false
918;8;false
919;10;true
919;20;false
919;18;true
919;5;true
919;3;false
919;8;true
919;24;false
921;5;true
921;2;true
921;19;true
921;13;true
921;7;true
921;3;true
921;6;false
922;4;false
922;14;false
922;20;false
922;15;false
922;5;false
923;14;false
923;21;true
923;11;false
923;23;true
923;6;true
924;6;true
924;4;true
924;10;true
924;24;true
924;13;true
924;5;false
926;3;true
926;20;true
926;11;false
927;8;false
927;24;false
927;14;true
927;6;false
928;24;false
928;1;false
929;1;true
930;20;false
930;21;false
930;2;false
930;13;false
930;6;false
930;4;true
930;23;false
931;2;false
931;17;true
931;20;true
931;10;false
931;14;true
931;5;true
931;22;true
932;17;false
932;18;true
932;5;true
932;15;false
932;8;false
934;11;true
934;1;true
934;8;false
934;6;true
934;7;true
934;22;true
934;21;true
935;10;false
935;20;false
935;14;true
935;17;false
935;8;true
935;15;true
936;1;true
936;5;true
936;7;false
936;19;true
936;15;false
938;12;true
938;7;true
939;11;true
939;9;true
939;3;true
939;24;false
939;19;true
940;15;false
940;17;false
941;21;false
941;13;true
941;24;true
941;3;true
941;2;true
941;14;false
941;19;true
942;4;false
942;21;false
942;1;true
943;20;false
944;23;true
944;19;false
944;9;false
944;14;false
946;22;false
946;23;true
947;6;false
947;16;false
947;9;false
947;14;false
947;12;true
948;12;false
948;21;false
949;3;true
949;22;false
950;20;true
950;9;true
950;24;false
951;13;true
951;11;true
952;11;true
952;12;true
952;10;true
952;24;true
952;9;true
953;17;true
953;22;true
953;10;true
954;24;true
954;11;true
954;20;false
954;16;true
955;21;true
955;1;false
956;21;false
956;4;false
958;1;true
958;17;true
958;10;false
959;11;true
959;8;false
961;10;false
961;4;true
962;14;true
962;12;false
962;5;false
963;22;false
963;6;false
963;5;false
963;10;false
963;13;true
964;19;false
964;1;true
964;16;false
964;12;true
965;1;false
965;16;false
965;3;false
966;5;false
966;10;true
966;1;false
966;8;false
967;11;true
967;18;true
967;20;false
967;19;true
967;1;false
967;17;false
967;3;true
970;18;true
970;16;false
970;13;false
971;5;true
971;9;false
971;10;true
972;9;false
972;4;true
972;19;true
972;17;true
972;8;false
972;18;true
972;5;true
974;14;false
974;22;false
974;12;true
974;11;false
974;18;true
975;19;true
975;24;true
975;5;false
975;1;true
975;23;false
975;18;true
976;17;false
976;9;true
976;1;false
977;7;false
977;4;false
977;9;true
977;1;true
977;10;true
977;11;true
978;20;true
978;22;false
979;24;true
979;14;true
980;13;false
980;11;true
981;7;true
981;14;true
981;12;true
981;23;true
981;15;true
981;24;true
982;7;true
983;12;false
983;20;false
984;24;true
984;18;true
984;15;false
984;3;false
984;22;false
984;1;true
984;7;true
985;2;false
985;19;false
985;4;true
985;16;true
985;5;true
985;18;true
986;23;false
986;4;true
986;9;true
986;7;true
988;1;true
988;17;true
988;24;true
988;14;false
988;15;false
989;14;true
990;22;true
990;9;true
990;4;true
990;15;false
990;19;true
990;20;false
990;11;true
991;24;true
991;1;true
992;19;true
992;9;false
992;16;true
992;18;true
992;5;false
992;20;true
993;9;false
993;5;false
993;23;false
993;24;true
993;14;false
993;11;true
994;1;false
995;2;false
995;18;true
995;15;false
995;24;false
995;20;true
995;9;false
996;5;true
997;7;true
998;2;false
998;16;false
998;21;true
998;14;false
999;10;false
1000;18;false
1000;6;true
1000;16;false
1000;21;false
1000;15;false
1001;9;true
1001;6;true
1001;5;true
1002;14;true
1002;21;true
1002;1;true
1002;20;false
1002;12;true
1002;24;true
1002;7;true
1003;23;true
1003;9;false
1003;24;false
1003;15;false
1004;21;false
1004;5;true
1004;23;false
1004;17;false
1005;9;true
1005;6;true
1005;18;true
1005;15;true
1005;2;false
1005;14;false
1006;10;false
1006;7;true
1006;24;true
1006;18;false
1006;21;true
1006;8;true
1006;22;true
1007;3;false
1008;15;false
1009;13;true
1009;5;false
1009;18;false
1010;2;true
1010;5;true
1010;22;true
1010;18;true
1011;1;false
1011;24;false
1011;10;false
1012;1;true
1012;24;false
1012;15;true
1013;20;false
1013;16;false
1013;6;true
1013;3;false
1013;19;false
1013;9;true
1014;7;false
1015;11;false
1015;23;true
1015;3;false
1015;5;true
1015;6;false
1015;4;true
1016;19;true
1016;11;false
1016;5;true
1016;22;false
1016;23;false
1016;8;false
1016;21;false
1017;12;true
1017;3;true
1017;16;false
1017;5;false
1017;23;true
1018;7;false
1018;8;true
1018;13;false
1018;18;false
1018;12;true
1018;2;false
1018;5;true
1019;17;false
1019;16;false
1019;10;false
1019;22;true
1020;21;false
1020;4;false
1020;14;false
1021;24;true
1021;15;false
1021;1;false
1021;13;false
1022;5;false
1023;24;false
1023;21;true
1024;24;false
1024;3;false
1024;18;true
1024;10;true
1024;16;false
1025;4;false
1025;13;true
1025;11;false
1026;10;false
1027;21;true
1027;12;true
1027;18;true
1027;7;false
1027;24;false
1028;1;false
1030;15;false
1030;24;true
1030;6;false
1030;9;true
1030;16;false
1031;2;true
1031;10;true
1031;19;false
1031;5;false
1031;20;true
1031;6;false
1032;14;false
1032;19;false
1032;13;true
1032;17;false
1033;21;true
1033;13;false
1034;9;true
1034;24;false
1034;2;true
1034;8;false
1034;19;false
1034;11;true
1034;22;true
1035;20;true
1035;1;false
1035;10;true
1035;9;false
1036;5;false
1036;14;true
1037;19;true
1038;8;true
1038;19;true
1038;5;false
1038;7;true
1038;2;true
1038;22;false
1038;21;false
1039;19;true
1040;11;false
1040;16;false
1040;6;true
1040;12;true
1040;8;false
1040;10;true
1041;4;false
1041;16;true
1041;5;false
1041;18;true
1041;9;false
1041;24;false
1042;24;true
1042;14;false
1042;2;true
1042;5;false
1042;20;false
1043;22;true
1044;3;true
1044;19;false
1044;23;false
1045;13;false
1045;21;true
1045;20;false
1045;2;false
1045;24;false
1045;15;false
1045;12;false
1046;15;false
1046;12;false
1046;17;true
1046;16;false
1047;10;false
1047;2;false
1047;1;false
1048;4;false
1048;3;true
1048;16;false
1048;9;false
1049;2;false
1049;10;false
1049;3;false
1049;22;true
1049;5;false
1049;8;false
1050;18;false
1050;7;false
1050;20;false
1050;10;true
1050;15;false
1050;3;true
1051;7;false
1051;16;true
1051;3;true
1051;13;false
1051;10;true
1051;21;true
1052;1;false
1052;5;true
1052;22;false
1053;2;true
1054;18;true
1054;19;true
1054;10;true
1055;15;false
1055;22;false
1055;24;false
1055;6;false
1055;20;true
1056;16;false
1056;19;true
1056;6;true
1056;11;false
1056;14;true
1057;24;false
1057;3;true
1057;14;false
1057;9;true
1058;16;false
1058;3;true
1058;10;true
1058;23;true
1058;6;false
1058;8;true
1058;22;true
1059;1;true
1060;9;false
1061;11;false
1061;15;false
1061;20;true
1061;18;true
1061;5;false
1062;8;false
1062;9;true
1062;19;false
1063;14;true
1064;17;false
1064;12;false
1065;9;false
1065;17;false
1067;2;false
1068;15;false
1068;5;true
1069;5;false
1069;7;true
1069;19;true
1069;11;true
1069;22;false
1069;18;true
1071;3;false
1071;11;false
1072;3;false
1072;12;true
1072;22;false
1072;19;false
1073;21;true
1073;23;true
1073;2;false
1074;10;true
1074;14;false
1074;13;false
1074;12;true
1074;7;false
1074;8;false
1074;5;false
1075;8;false
1076;8;true
1077;7;true
1077;16;true
1077;23;true
1077;13;true
1077;14;false
1077;1;true
1077;6;true
1079;6;false
1080;22;false
1080;7;true
1080;20;true
1080;6;false
1081;3;false
1081;6;true
1082;13;true
1082;6;false
1084;5;false
1084;4;false
1085;7;false
1085;2;false
1086;16;true
1086;24;true
1087;13;true
1087;22;true
1087;18;false
1088;22;false
1089;15;false
1089;6;false
1089;2;true
1089;1;true
1089;20;true
1089;21;false
1090;13;true
1090;8;true
1090;2;true
1090;7;false
1090;1;false
1091;4;false
1092;23;false
1092;1;true
1092;6;true
1092;11;false
1093;2;true
1093;21;false
1094;14;true
1094;15;false
1094;20;true
1094;18;false
1094;10;false
1095;13;false
1095;4;true
1095;19;false
1095;11;false
1095;10;true
1095;24;true
1095;16;false
1096;22;false
1096;17;false
1096;23;true
1096;10;false
1096;11;false
1097;11;false
1097;3;true
1097;16;true
1097;21;false
1097;8;true
1097;18;false
1098;15;true
1098;9;true
1098;23;true
1098;12;false
1098;2;false
1098;11;true
1099;15;false
1099;19;false
1099;1;true
1099;17;true
1100;9;true
1100;17;false
1100;11;false
1100;3;true
1100;10;false
1101;11;false
1101;15;true
1101;22;false
1102;19;false
1103;14;true
1103;9;true
1103;13;false
1103;10;false
1103;12;true
1104;11;false
1105;5;true
1105;10;true
1106;20;true
1107;20;false
1107;9;true
1107;21;true
1109;6;false
1109;7;true
1109;21;true
1109;19;false
1109;16;true
1110;3;false
1110;1;true
1110;14;false
1110;11;true
1111;14;false
1111;5;true
1111;9;false
1112;14;true
1113;4;true
1113;14;true
1113;2;false
1113;19;true
1114;21;false
1114;8;true
1114;17;false
1115;23;true
1116;6;true
1116;20;false
1116;19;false
1117;6;true
1117;4;true
1117;21;false
1118;14;true
1118;11;true
1118;7;true
1118;9;false
1118;23;false
1118;22;true
1118;15;true
1119;16;false
1120;16;true
1120;8;false
1120;20;false
1120;24;true
1120;1;false
1120;10;false
1121;17;true
1121;1;true
1121;16;true
1122;17;false
1122;10;false
1122;3;false
1122;18;true
1122;19;true
1123;15;false
1124;9;true
1124;4;false
1124;14;false
1124;21;false
1124;1;true
1125;7;false
1125;18;true
1127;4;true
1127;7;true
1127;1;false
1127;14;true
1127;18;false
1127;6;true
1127;10;true
1128;22;false
1128;18;true
1129;19;true
1129;18;true
1130;1;true
1130;24;true
1130;21;true
1130;20;true
1131;6;false
1131;19;false
1131;9;false
1131;24;true
1132;21;true
1132;16;false
1132;24;false
1133;14;false
1133;19;false
1133;3;false
1133;17;false
1133;24;false
1133;22;true
1133;20;false
1134;14;false
1134;8;false
1134;15;true
1135;8;false
1135;9;true
1136;17;false
1136;24;false
1136;3;false
1136;21;true
1136;6;true
1137;8;true
1137;12;true
1138;4;true
1138;2;true
1138;1;false
1139;21;true
1139;18;true
1140;15;true
1140;18;false
1140;3;false
1141;16;false
1141;7;true
1141;4;false
1141;3;false
1141;8;false
1142;3;false
1142;10;false
1142;22;false
1143;16;true
1144;21;false
1144;5;false
1144;4;true
1144;9;true
1144;13;true
1144;20;false
1145;24;true
1145;7;true
1145;17;true
1145;21;true
1145;13;false
1146;3;false
1146;4;true
1146;18;true
1146;23;false
1146;8;false
1146;19;false
1147;24;true
1147;20;false
1147;5;true
1147;10;true
1147;14;false
1147;9;true
1148;9;false
1148;15;false
1148;16;true
1148;20;true
1148;19;true
1148;1;true
1148;24;false
1149;19;true
1149;13;false
1151;12;true
1151;6;true
1151;23;false
1151;20;false
1151;15;true
1152;8;false
1152;17;false
1153;16;true
1154;5;false
1154;6;false
1154;22;false
1154;15;true
1154;21;true
1154;23;false
1154;7;false
1155;24;true
1155;5;false
1156;17;false
1156;9;false
1156;10;true
1159;15;true
1159;13;true
1159;20;false
1159;1;true
1160;1;false
1160;21;true
1160;13;false
1160;8;false
1160;16;false
1160;20;false
1162;19;true
1162;23;false
1163;4;true
1164;1;false
1164;16;false
1164;15;true
1164;7;false
1164;11;true
1165;12;false
1165;22;false
1165;14;false
1165;13;true
1165;23;false
1165;18;false
1166;2;false
1166;19;false
1167;5;true
1167;3;true
1167;20;true
1167;2;true
1167;18;true
1167;17;false
1168;13;true
1168;18;true
1170;4;false
1170;10;false
1170;6;true
1170;23;false
1170;7;false
1170;18;true
1170;15;true
1171;3;true
1171;24;false
1171;11;false
1171;4;false
1171;8;true
1171;17;false
1172;5;false
1172;23;false
1172;15;true
1172;9;false
1172;22;true
1174;10;false
1174;4;false
1175;14;false
1175;20;true
1175;17;false
1176;16;true
1176;12;false
1176;23;true
1176;11;false
1177;23;false
1177;20;false
1177;13;false
1177;1;true
1177;15;false
1177;19;true
1179;15;true
1179;8;true
1179;7;false
1180;14;true
1180;3;false
1180;11;false
1180;17;false
1180;5;false
1180;1;false
1180;12;true
1182;13;false
1182;3;true
1182;15;false
1183;13;true
1183;14;true
1183;2;true
1183;1;false
1183;3;true
1183;21;false
1184;20;true
1184;23;false
1185;2;false
1185;7;true
1185;11;true
1185;10;true
1185;12;false
1185;16;false
1185;23;false
1186;24;false
1186;20;true
1186;4;false
1186;19;true
1186;16;false
1186;17;true
1187;6;false
1187;19;false
1187;18;false
1187;15;false
1187;8;true
1187;9;false
1188;10;true
1188;4;false
1188;20;true
1188;2;false
1189;2;false
1189;21;true
1190;8;true
1190;17;true
1190;19;false
1190;10;false
1190;15;true
1190;2;false
1190;13;true
1191;19;true
1192;7;true
1192;24;false
1192;21;false
1192;12;true
1192;11;false
1192;22;true
1193;8;true
1193;18;true
1193;23;false
1193;15;false
1193;20;true
1194;14;true
1194;7;false
1194;17;true
1194;15;true
1194;4;true
1194;24;false
1194;10;true
1195;24;false
1195;2;false
1195;14;false
1196;20;false
1196;4;true
1196;22;false
1196;5;true
1196;14;false
1197;19;false
1197;7;true
1197;4;true
1197;12;false
1197;18;true
1197;5;false
1197;6;false
1198;23;true
1198;5;false
1198;2;true
1198;8;true
1198;3;true
1198;12;true
1201;7;false
1201;2;true
1201;16;true
1201;22;true
1201;17;false
1201;10;false
1201;6;false
1202;12;false
1202;24;true
1202;6;true
1202;22;false
1202;4;false
1202;3;false
1202;2;true
1203;18;true
1203;2;false
1203;19;false
1203;4;false
1205;9;false
1206;20;true
1206;12;true
1206;21;true
1206;19;false
1206;15;false
1206;2;true
1206;11;true
1207;7;false
1207;6;false
1207;3;true
1207;22;false
1207;12;false
1207;10;false
1207;4;false
1208;3;true
1209;22;true
1209;23;false
1210;24;false
1210;22;true
1210;2;false
1210;5;true
1210;16;true
1210;23;true
1211;19;false
1211;1;false
1211;3;false
1211;9;false
1212;11;false
1212;4;false
1212;13;false
1212;15;true
1213;20;false
1214;7;true
1214;24;false
1216;4;false
1216;13;true
1216;20;false
1217;17;false
1217;14;false
1217;24;true
1217;11;true
1217;15;true
1218;2;false
1218;15;false
1218;10;true
1218;17;true
1219;21;false
1219;13;true
1219;5;true
1219;24;false
1219;8;false
1219;2;true
1219;18;false
1220;15;false
1220;4;false
1220;9;false
1222;14;true
1222;13;false
1223;20;true
1223;24;false
1223;1;false
1223;9;false
1224;3;true
1224;9;false
1224;17;false
1224;19;false
1224;12;true
1225;12;false
1225;14;false
1226;17;true
1226;18;false
1226;16;true
1226;7;true
1226;8;true
1226;15;false
1226;4;false
1227;12;false
1227;13;true
1227;19;false
1228;18;true
1228;13;true
1228;7;true
1228;10;false
1228;3;false
1229;5;false
1229;20;false
1229;13;false
1229;18;false
1229;1;false
1229;24;false
1229;9;true
1230;12;false
1230;13;true
1230;3;true
1230;6;true
1230;5;false
1230;21;false
1231;6;true
1231;24;true
1231;18;true
1232;5;false
1232;22;false
1232;8;false
1232;7;true
1232;11;false
1232;15;true
1232;23;true
1234;21;false
1234;5;true
1234;10;true
1235;14;true
1235;20;false
1235;24;false
1235;11;false
1235;23;false
1235;6;true
1236;14;false
1236;13;true
1236;15;true
1236;23;true
1236;16;true
1236;21;true
1237;3;true
1238;3;true
1238;8;false
1238;13;true
1239;7;true
1239;15;false
1240;7;false
1240;6;true
1240;18;false
1240;4;true
1240;5;false
1240;16;true
1241;6;true
1241;11;false
1241;15;true
1241;12;false
1241;1;false
1241;21;false
1242;12;false
1242;9;false
1242;3;true
1243;8;false
1243;2;true
1243;9;true
1243;14;false
1243;19;true
1244;9;true
1244;12;true
1244;2;false
1244;13;true
1244;23;true
1244;18;true
1245;5;false
1245;4;true
1245;24;false
1245;2;false
1245;7;true
1245;3;true
1246;18;false
1246;21;false
1246;1;true
1246;11;false
1246;6;true
1246;8;true
1246;3;true
1247;2;false
1247;14;false
1247;21;true
1247;18;false
1247;20;false
1247;12;true
1247;23;true
1248;2;true
1248;24;true
1248;20;true
1250;1;true
1251;9;true
1251;7;true
1252;21;false
1252;19;true
1252;12;false
1252;20;false
1252;10;true
1253;24;true
1253;19;false
1253;21;true
1253;6;true
1253;14;false
1254;23;true
1254;15;true
1254;21;true
1256;2;true
1256;16;true
1256;12;false
1256;14;false
1256;8;false
1257;22;false
1257;17;false
1258;3;false
1258;18;false
1258;17;true
1258;4;true
1258;5;true
1258;9;false
1259;16;false
1259;21;true
1259;9;true
1260;6;false
1260;18;true
1260;14;false
1260;17;true
1261;24;true
1261;8;true
1261;1;false
1261;18;false
1261;6;false
1262;11;true
1262;10;true
1262;1;false
1262;15;true
1263;19;true
1263;13;true
1263;12;true
1263;2;true
1263;3;true
1265;17;true
1265;7;false
1265;19;false
1265;1;false
1265;23;false
1265;3;false
1266;24;true
1266;16;false
1266;4;false
1268;4;true
1268;8;false
1268;14;false
1268;12;false
1269;18;true
1270;6;false
1270;11;false
1270;14;false
1271;6;true
1273;1;false
1273;13;false
1273;4;false
1273;24;false
1274;12;false
1275;14;false
1275;9;true
1277;22;false
1278;2;true
1278;10;true
1278;8;false
1278;23;true
1278;3;true
1278;1;false
1279;9;true
1279;24;true
1279;1;true
1281;19;false
1281;15;true
1281;14;false
1281;9;false
1281;3;true
1281;8;false
